Age,N,E,U,UN,UE,NU,NE,EU,EN,EE,Wage,Tax,Equilibrium
23,0.0005783446729965767,0.00082102494657082,0.00015193783496280958,0.11455788396744486,0.24863406941530686,0.04911497952819061,0.08812467413678533,0.03202995271471933,0.062480195790650374,0.04909083574029321,0.4714342458456329,0.0,General
24,0.0004699720200611604,0.0009300559827184512,0.00014988584908722687,0.11022585357351787,0.24777982687286682,0.05658126898905274,0.08888178197475737,0.027569268525559677,0.049228827993747025,0.04101276455007622,0.5157595144968931,0.0,General
25,0.0004076056035340783,0.0010096263218874115,0.00013118098417786586,0.10873733911493615,0.24884812211309962,0.05682646291171614,0.09291804241199404,0.02411363736908448,0.04045123408473303,0.03713830448838224,0.5509386530190534,0.0,General
26,0.0003391039098780551,0.0010699448736116752,0.00013774769007927863,0.0984620343780727,0.2511722618321098,0.06705378811500674,0.09650723627496642,0.02262382052088018,0.035699450003562526,0.034735739328570915,0.5818317407930008,0.0,General
27,0.00029675327271422926,0.0011244756127479045,0.00012382690293347482,0.09896046115960107,0.2555128751034104,0.06429538214291074,0.10129189683693936,0.021009683590278803,0.03020003342739,0.033130607378475944,0.6074280269212126,0.0,General
28,0.00026342598740311247,0.0011625081984980256,0.00011724727041100339,0.09221179168586324,0.25218687196443673,0.07019911137755604,0.10106638521123971,0.01932093266177366,0.026805776759121602,0.031227634080023135,0.633944398208227,0.0,General
29,0.0002282560317648271,0.0011949528249189851,0.00011795453704850926,0.08698431957275483,0.25217962510097935,0.0737828691808084,0.10539552958677507,0.018551002473278382,0.023537781298682284,0.030033017223411094,0.6584844589507096,0.0,General
30,0.00020331186261945497,0.0012303863299076671,0.00010529259217067562,0.08748793980337714,0.2603350150038857,0.06993845245783954,0.10864175025745582,0.017409461988964068,0.020980440726032463,0.02901772335624127,0.6789399595825558,0.0,General
31,0.0001865354350483127,0.001251328886286796,9.878771139193593e-05,0.08220176422968979,0.2595399573615654,0.07412622321577868,0.10773496533838499,0.016114048167870553,0.019190560548198014,0.027779610405188587,0.7023516062832145,0.0,General
32,0.0001690897476762239,0.0012659909842973657,9.90539781250338e-05,0.07735677130265713,0.2529212606615721,0.07448439677497905,0.10637797300183598,0.015553994954476865,0.017356499002057924,0.026663572558925125,0.7255689548604952,0.0,General
33,0.00015713864713620717,0.0012807223310488068,9.356452601483002e-05,0.07612390986278368,0.2534724391294998,0.07088720275993883,0.10777448006410804,0.014905018040414641,0.015790887563735527,0.025726776599430595,0.7461410450693973,0.0,General
34,0.00015046119368449307,0.0012937407332844055,8.430823488479661e-05,0.07760242171299946,0.26392231282467743,0.06736197667299781,0.10694106215602629,0.013886230016100292,0.014898013690106566,0.025044574438729355,0.7653148105783628,0.0,General
35,0.00014197724876447657,0.0013018983499814623,8.14978326355061e-05,0.07209804768356701,0.2618180691852244,0.07055517042408385,0.1048424590831859,0.013226084627818942,0.013996776590032206,0.024239937095540506,0.7843932049550034,0.0,General
36,0.0001360084629636271,0.0013072900258217018,7.870051469738939e-05,0.07124776952248256,0.25980227349151036,0.06705245963904986,0.10289673014096123,0.012682567025570258,0.013178334203457542,0.023489242476016584,0.8024853929307073,0.0,General
37,0.00013213602085971024,0.0013116072018936073,7.462622553700974e-05,0.07109202864312929,0.25977312314705375,0.06378279329529385,0.10216962985546356,0.012153735021870338,0.01247844484302714,0.022806671779349405,0.81884418388639,0.0,General
38,0.00012973608387573443,0.0013141053036290855,7.06247643632028e-05,0.0712049599567691,0.2600104327116585,0.06056932639917745,0.10059060775720167,0.011616997637942189,0.012036831520877318,0.022129688665167114,0.8339872399857905,0.0,General
39,0.00012935892476502938,0.0013134817633325933,6.742856323330988e-05,0.0717713903479526,0.2598934603062003,0.05784941827549911,0.09835440637363695,0.01114204270464729,0.011746216946740521,0.02147107328461942,0.8485351250139618,0.0,General
40,0.0001283994981008467,0.0013111921318987136,6.616593938032982e-05,0.0682722729870156,0.25736922361872044,0.05763623981432053,0.09579185356646625,0.010821596154168342,0.011478683687000215,0.02088211763131385,0.8617813089926262,0.0,General
41,0.00012857756611518408,0.0013073295236946207,6.50014584946095e-05,0.06727938787133578,0.2548181619188719,0.05421726728795465,0.09268642452767624,0.01056076564017279,0.011254130731758391,0.020335623685698325,0.8736631245194227,0.0,General
42,0.00013041907740473187,0.0013021469167914326,6.313218955425038e-05,0.06753751131552545,0.2537889244733011,0.051568964377587394,0.09022082499867164,0.01030141512351978,0.011094298611007606,0.019846439462160578,0.884095750118624,0.0,General
43,0.00013329230191824344,0.0012958849971910966,6.092366071358826e-05,0.0686491448734584,0.2546854846083003,0.04891548151054239,0.08735483006089768,0.010021510418497975,0.011026000949190295,0.019408628111189184,0.892919551662459,0.0,General
44,0.00013747276875629755,0.0012889183276569409,5.769869052301486e-05,0.07052114364709659,0.25742615357432536,0.04567255033038837,0.08451833512311496,0.009652018043885909,0.011081143022446241,0.01907209374084409,0.8999888624004924,0.0,General
45,0.0001422840576374189,0.001279126738250263,5.622514766068194e-05,0.07216745440341983,0.25575098504498195,0.04360559993550766,0.08150297268740174,0.009492998419690101,0.011151802773324596,0.01863911387269517,0.9063983224130112,0.0,General
46,0.00014853335703784719,0.001267378027921048,5.4797635937243855e-05,0.07356797480328653,0.2544950979376557,0.041198429466740155,0.07827456049535175,0.009282423223189234,0.011325863177899643,0.018244866011840773,0.9116190723391148,0.0,General
47,0.00015627262693552725,0.0012536821839077416,5.332206412836407e-05,0.07506807287852246,0.2531537457330559,0.03890762865258695,0.07515637326831416,0.00908103315781549,0.011585033583359413,0.017885208252880914,0.9156164680297669,0.0,General
48,0.00016460290147631986,0.0012383507592818247,5.2351925881867195e-05,0.07683669036792287,0.2512623654910839,0.03639154712087129,0.07194965734497685,0.008938831551569852,0.01188271521885856,0.017564336384304904,0.9182055675747475,0.0,General
